2026-08-05 17:12:18.185 | INFO     | __main__:run_all:324 - === Generating Smart Grid synthetic datasets ===
2026-08-08 11:08:39.630 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 29 risky
2026-08-08 11:08:53.415 | INFO     | backend.renewables.renewable_service:train_solar:61 - Solar model trained: {'trained_on_rows': 500, 'mae_mw': 0.241, 'r2_score': 0.982, 'feature_importance': {'solar_irradiance_wm2': 0.745, 'temperature_c': 0.007, 'capacity_mw': 0.249}}
2026-08-08 11:08:53.589 | INFO     | backend.renewables.renewable_service:train_wind:83 - Wind model trained: {'trained_on_rows': 300, 'mae_mw': 0.676, 'r2_score': 0.993, 'feature_importance': {'wind_speed_kmh': 0.822, 'capacity_mw': 0.178}}
2026-08-08 11:44:49.724 | INFO     | backend.api.main:on_startup:49 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-08 11:44:50.877 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-08 11:45:09.403 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-09 07:39:24.199 | INFO     | backend.api.main:on_startup:51 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-09 07:39:25.284 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-09 07:39:26.087 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-09 07:39:26.115 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-09 07:39:26.283 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-09 07:39:26.328 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-09 07:39:26.885 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-09 07:39:27.114 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-09 07:39:29.214 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 29 risky
2026-08-09 07:40:04.977 | INFO     | backend.api.main:on_startup:51 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-09 07:40:05.963 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-09 07:40:06.215 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-09 07:40:06.237 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-09 07:40:06.297 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-09 07:40:06.340 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-09 07:40:06.864 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-09 07:40:06.999 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-09 11:11:21.265 | INFO     | backend.api.main:on_startup:51 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-09 11:11:22.334 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-09 11:11:22.788 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-09 11:11:22.805 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-09 11:11:22.980 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-09 11:11:23.012 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-09 11:11:23.346 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-09 11:11:23.490 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-09 11:26:58.581 | INFO     | backend.api.main:on_startup:53 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-09 11:26:59.412 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-09 11:27:00.013 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-09 11:27:00.031 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-09 11:27:00.157 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-09 11:27:00.194 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-09 11:27:00.570 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-09 11:27:00.827 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-09 11:27:11.912 | INFO     | backend.api.main:on_startup:53 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-09 11:27:44.777 | INFO     | backend.api.main:on_startup:53 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-09 11:27:45.720 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-09 11:27:45.867 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-09 11:27:45.885 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-09 11:27:45.922 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-09 11:27:45.949 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-09 11:27:46.246 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-09 11:27:46.425 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-09 11:27:53.428 | INFO     | backend.api.main:on_startup:53 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-09 11:27:54.400 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-09 11:27:54.551 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-09 11:27:54.569 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-09 11:27:54.605 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-09 11:27:54.633 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-09 11:27:54.933 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-09 11:27:55.111 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-09 11:28:53.875 | INFO     | backend.api.main:on_startup:53 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-09 11:28:54.610 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-09 11:28:54.817 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-09 11:28:54.836 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-09 11:28:54.873 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-09 11:28:54.902 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-09 11:28:55.232 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-09 11:28:55.461 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-09 11:28:55.630 | INFO     | backend.api.service:get_overview:32 - Grid overview generated: 500 transformers, 29 risky
2026-08-10 10:29:13.810 | INFO     | backend.api.main:on_startup:53 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-10 10:29:14.834 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-10 10:29:15.715 | INFO     | backend.forecasting.forecast_service:train:60 - Prophet training complete.
2026-08-10 10:29:15.765 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-10 10:29:15.888 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-10 10:29:15.966 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-10 10:29:16.341 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-10 10:29:16.511 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-10 10:52:34.041 | INFO     | backend.api.main:on_startup:53 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-10 10:52:35.142 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-10 10:52:35.811 | INFO     | backend.forecasting.forecast_service:train:74 - Prophet training complete.
2026-08-10 11:11:32.741 | INFO     | backend.api.main:on_startup:55 - Smart Grid Intelligence Platform starting up in 'development' mode
2026-08-10 11:11:33.125 | INFO     | backend.forecasting.forecast_service:train:47 - Training Prophet on 2160 hourly demand points (2026-05-07 17:12:18.730839 -> 2026-08-05 16:12:18.730839)
2026-08-10 11:11:33.545 | INFO     | backend.forecasting.forecast_service:train:74 - Prophet training complete.
2026-08-10 11:11:33.562 | INFO     | backend.maintenance.maintenance_service:train:61 - Training XGBoost on 400 transformers (23 failures in train set)
2026-08-10 11:11:33.650 | INFO     | backend.maintenance.maintenance_service:train:93 - Maintenance model trained. Metrics: {'accuracy': 0.99, 'precision': 1.0, 'recall': 0.833, 'f1_score': 0.909, 'roc_auc': 1.0, 'test_set_size': 100, 'test_set_failures': 6, 'feature_importance': {'past_failures_5y': 0.4359999895095825, 'age_years': 0.30000001192092896, 'temperature_c': 0.10999999940395355, 'oil_quality_index': 0.061000000685453415, 'capacity_kva': 0.0430000014603138, 'vibration_mm_s': 0.03500000014901161, 'load_factor': 0.013000000268220901}}
2026-08-10 11:11:33.681 | INFO     | backend.theft_detection.theft_service:train:54 - Training Isolation Forest on 3000 meters (contamination=0.04)
2026-08-10 11:11:34.038 | INFO     | backend.theft_detection.theft_service:train:90 - Theft model trained. Metrics: {'trained_on_rows': 3000, 'contamination': 0.04, 'flagged_anomalies': 120, 'evaluation_against_ground_truth': {'note': 'Ground truth used ONLY for scoring, never for training', 'actual_theft_cases': 115, 'precision': 0.942, 'recall': 0.983, 'f1_score': 0.962}}
2026-08-10 11:11:34.148 | INFO     | backend.knowledge_graph.graph_service:build:80 - Knowledge graph built: {'total_nodes': 6580, 'total_edges': 6955, 'node_counts_by_type': {'power_plant': 30, 'substation': 50, 'transformer': 500, 'meter': 3000, 'consumer': 3000}, 'is_connected': False}
2026-08-10 11:11:34.487 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 37 alerts (19 critical)
2026-08-10 11:11:34.528 | INFO     | backend.alerts.simulator_service:simulate_tick:74 - Simulator tick applied: {'transformers_updated': 20, 'demand_points_added': 1, 'batteries_updated': 5}
2026-08-10 11:11:34.817 | INFO     | backend.alerts.alert_service:generate_alerts:79 - Generated 36 alerts (18 critical)
2026-08-10 11:12:43.775 | INFO     | __main__:run_all:324 - === Generating Smart Grid synthetic datasets ===
2026-08-10 11:12:43.779 | INFO     | __main__:gen_substations:44 - substations.csv -> 50 rows
2026-08-10 11:12:43.781 | INFO     | __main__:gen_power_plants:59 - power_plants.csv -> 30 rows
2026-08-10 11:12:43.782 | INFO     | __main__:gen_solar_farms:73 - solar_farms.csv -> 25 rows
2026-08-10 11:12:43.783 | INFO     | __main__:gen_wind_farms:87 - wind_farms.csv -> 15 rows
2026-08-10 11:12:43.785 | INFO     | __main__:gen_battery_storage:101 - battery_storage.csv -> 40 rows
2026-08-10 11:12:43.789 | INFO     | __main__:gen_transformers:135 - transformers.csv -> 500 rows
